source;share/velodyne_pcl/hook/cmake_prefix_path.ps1
source;share/velodyne_pcl/hook/cmake_prefix_path.dsv
source;share/velodyne_pcl/hook/cmake_prefix_path.sh
source;share/velodyne_pcl/hook/ld_library_path_lib.ps1
source;share/velodyne_pcl/hook/ld_library_path_lib.dsv
source;share/velodyne_pcl/hook/ld_library_path_lib.sh
source;share/velodyne_pcl/hook/path.ps1
source;share/velodyne_pcl/hook/path.dsv
source;share/velodyne_pcl/hook/path.sh
source;share/velodyne_pcl/hook/pythonpath.ps1
source;share/velodyne_pcl/hook/pythonpath.dsv
source;share/velodyne_pcl/hook/pythonpath.sh
source;share/velodyne_pcl/hook/pythonscriptspath.ps1
source;share/velodyne_pcl/hook/pythonscriptspath.dsv
source;share/velodyne_pcl/hook/pythonscriptspath.sh
source;share/velodyne_pcl/hook/ros_package_path.ps1
source;share/velodyne_pcl/hook/ros_package_path.dsv
source;share/velodyne_pcl/hook/ros_package_path.sh
source;share/velodyne_pcl/hook/pkg_config_path.ps1
source;share/velodyne_pcl/hook/pkg_config_path.dsv
source;share/velodyne_pcl/hook/pkg_config_path.sh
source;share/velodyne_pcl/hook/pkg_config_path_multiarch.ps1
source;share/velodyne_pcl/hook/pkg_config_path_multiarch.dsv
source;share/velodyne_pcl/hook/pkg_config_path_multiarch.sh
