source;share/points_downsampler/hook/cmake_prefix_path.ps1
source;share/points_downsampler/hook/cmake_prefix_path.dsv
source;share/points_downsampler/hook/cmake_prefix_path.sh
source;share/points_downsampler/hook/ld_library_path_lib.ps1
source;share/points_downsampler/hook/ld_library_path_lib.dsv
source;share/points_downsampler/hook/ld_library_path_lib.sh
source;share/points_downsampler/hook/path.ps1
source;share/points_downsampler/hook/path.dsv
source;share/points_downsampler/hook/path.sh
source;share/points_downsampler/hook/pythonpath.ps1
source;share/points_downsampler/hook/pythonpath.dsv
source;share/points_downsampler/hook/pythonpath.sh
source;share/points_downsampler/hook/pythonscriptspath.ps1
source;share/points_downsampler/hook/pythonscriptspath.dsv
source;share/points_downsampler/hook/pythonscriptspath.sh
source;share/points_downsampler/hook/ros_package_path.ps1
source;share/points_downsampler/hook/ros_package_path.dsv
source;share/points_downsampler/hook/ros_package_path.sh
source;share/points_downsampler/hook/catkin_pythonpath.ps1
source;share/points_downsampler/hook/catkin_pythonpath.dsv
source;share/points_downsampler/hook/catkin_pythonpath.sh
source;share/points_downsampler/hook/pkg_config_path.ps1
source;share/points_downsampler/hook/pkg_config_path.dsv
source;share/points_downsampler/hook/pkg_config_path.sh
source;share/points_downsampler/hook/pkg_config_path_multiarch.ps1
source;share/points_downsampler/hook/pkg_config_path_multiarch.dsv
source;share/points_downsampler/hook/pkg_config_path_multiarch.sh
