source;share/clrernet_ros/hook/path.ps1
source;share/clrernet_ros/hook/path.dsv
source;share/clrernet_ros/hook/path.sh
source;share/clrernet_ros/hook/pythonpath.ps1
source;share/clrernet_ros/hook/pythonpath.dsv
source;share/clrernet_ros/hook/pythonpath.sh
source;share/clrernet_ros/hook/pythonscriptspath.ps1
source;share/clrernet_ros/hook/pythonscriptspath.dsv
source;share/clrernet_ros/hook/pythonscriptspath.sh
source;share/clrernet_ros/hook/ament_prefix_path.ps1
source;share/clrernet_ros/hook/ament_prefix_path.dsv
source;share/clrernet_ros/hook/ament_prefix_path.sh
source;../../build/clrernet_ros/share/clrernet_ros/hook/pythonpath_develop.ps1
source;../../build/clrernet_ros/share/clrernet_ros/hook/pythonpath_develop.dsv
source;../../build/clrernet_ros/share/clrernet_ros/hook/pythonpath_develop.sh
