source;share/sphereformer_ros/hook/path.ps1
source;share/sphereformer_ros/hook/path.dsv
source;share/sphereformer_ros/hook/path.sh
source;share/sphereformer_ros/hook/pythonpath.ps1
source;share/sphereformer_ros/hook/pythonpath.dsv
source;share/sphereformer_ros/hook/pythonpath.sh
source;share/sphereformer_ros/hook/pythonscriptspath.ps1
source;share/sphereformer_ros/hook/pythonscriptspath.dsv
source;share/sphereformer_ros/hook/pythonscriptspath.sh
source;share/sphereformer_ros/hook/ament_prefix_path.ps1
source;share/sphereformer_ros/hook/ament_prefix_path.dsv
source;share/sphereformer_ros/hook/ament_prefix_path.sh
source;../../build/sphereformer_ros/share/sphereformer_ros/hook/pythonpath_develop.ps1
source;../../build/sphereformer_ros/share/sphereformer_ros/hook/pythonpath_develop.dsv
source;../../build/sphereformer_ros/share/sphereformer_ros/hook/pythonpath_develop.sh
